Name,Filename,Flower,Color,Insect,InsectType
DSC01177,DSC01177.jpeg,Joe Pye Weed,purple,bee,bumblebee
IMG_0032,IMG_0032.jpeg,Hosta,green,None,
IMG_0033,IMG_0033.jpeg,New England Aster,purple,bee,bumblebee
IMG_0034,IMG_0034.jpeg,New England Aster,pink,bee,bumblebee
IMG_0035,IMG_0035.jpeg,Ligularia,yellow,bee,bumblebee
IMG_0036,IMG_0036.jpeg,Ligularia,yellow,bee,bumblebee
IMG_0037,IMG_0037.jpeg,Allium,purple,None,
IMG_0038,IMG_0038.jpeg,Purple Coneflower,pink,None,
IMG_0039,IMG_0039.jpeg,Daylily,pink,None,
IMG_0040,IMG_0040.jpeg,Asiatic Lily,red,None,
IMG_0041,IMG_0041.jpeg,Asiatic Lily,red,None,
IMG_1180,IMG_1180.jpeg,Jack-in-the-Pulpit,green,None,
IMG_1189,IMG_1189.jpeg,Fern Fiddlehead,green,None,
IMG_1194,IMG_1194.jpeg,Bleeding Heart,pink,None,
IMG_1242,IMG_1242.jpeg,Virginia Bluebells,blue,None,
IMG_1254,IMG_1254.jpeg,Bleeding Heart,pink,None,
IMG_4634,IMG_4634.jpeg,Winter Aconite,yellow,None,
IMG_4641,IMG_4641.jpeg,Crocus,purple,None,
IMG_4712,IMG_4712.jpeg,Crocus,purple,None,
IMG_5252,IMG_5252.jpeg,Culver's Root,white,bee,bumblebee
IMG_5254,IMG_5254.jpeg,Culver's Root,white,bee,bumblebee
IMG_6019,IMG_6019.jpeg,Blanket Flower,yellow,None,
IMG_6036,IMG_6036.jpeg,Columbine,purple,None,
IMG_6037,IMG_6037.jpeg,Columbine,pink,None,
IMG_6068,IMG_6068.jpeg,Tulip,yellow,None,
IMG_6183,IMG_6183.jpeg,New England Aster,purple,bee,bumblebee
IMG_6186,IMG_6186.jpeg,Cosmos,pink,bee,bumblebee
IMG_6633,IMG_6633.jpeg,Wild Tulip,white,None,
IMG_6668,IMG_6668.jpeg,Allium,purple,None,
IMG_6678,IMG_6678.jpeg,Chive,purple,None,
IMG_6705,IMG_6705.jpeg,False Indigo,purple,None,
IMG_6707,IMG_6707.jpeg,Columbine,purple,None,
IMG_6717,IMG_6717.jpeg,Oriental Poppy,white,None,
IMG_6723,IMG_6723.jpeg,Oriental Poppy,red,None,
IMG_6727,IMG_6727.jpeg,Foxglove,pink,None,
IMG_6731,IMG_6731.jpeg,False Indigo,purple,bee,bumblebee
IMG_6733,IMG_6733.jpeg,Peony,pink,None,
IMG_6737,IMG_6737.jpeg,Peony,red,None,
IMG_6739,IMG_6739.jpeg,Oriental Poppy,pink,None,
IMG_6780,IMG_6780.jpeg,Showy Lady's Slipper,pink,None,
IMG_6826,IMG_6826.jpeg,Showy Lady's Slipper,pink,None,
IMG_6830,IMG_6830.jpeg,Petunia,purple,None,
IMG_6861,IMG_6861.jpeg,Hosta,lavender,None,
"IMG_6863 (1)","IMG_6863 (1).jpeg",California Poppy,yellow,None,
IMG_6863,IMG_6863.jpeg,California Poppy,yellow,None,
IMG_6867,IMG_6867.jpeg,Delphinium,blue,None,
